"id","name","category","factory_number","housing","quantity","minimum_quantity","storageplace","entrydate","updatedate","number","manufacturer"
15,"HTU31 Digitaler Feuchtigkeit und Temperatur Sensor",2,"10142048-22","6-DFN","12","5","","2022-09-09 15:16:54","2022-11-09 21:47:12","02-00015","TE Connectivity Measurement Specialties"
26,"1K OHM 1% 1/8W 0805",3,"RMCF0805FT1K00","0805","368","100","","2022-10-09 18:11:38","2022-11-09 19:43:13","03-00026","Stackpole Electronics Inc"
27,"BH1750 Lichtsensor",2,"BH1750FVI-TR","6-WSOF","5","0","","2022-10-09 18:13:46","2022-10-09 18:20:13","02-00027","Rohm Semiconductor"
28,"Taster 5.2x5.2mm",12,"PTS526 SK15 SMTR2 LFS","","87","20","","2022-10-09 18:23:53","2022-11-09 01:15:47","12-00028","C&K"
36,"LED Grün 1206",7,"LTST-C150GKT","1206","8","0","","2022-10-09 22:43:17","2022-11-09 00:13:16","07-00036","Lite-On, Inc."
37,"CAN MCP2515T CanController",20,"MCP2515T-I/SO","18-SOIC","3","0","","2022-10-09 23:02:16","2022-12-09 09:41:28","20-00037","Microchip Technology"
38,"LED Klar 1206",7,"LTST-C150CKT","1206","8","0","","2022-10-09 23:07:59","2022-11-09 09:57:13","07-00038","Lite-On, Inc."
39,"LED Blau1206",7,"LTST-C150BKT","1206","8","0","","2022-10-09 23:15:33","2000-01-01 00:00:00","07-00039","Lite-On, Inc."
40,"BC846 NPN Transistor",21,"BC846,215","SOT323","40","0","","2022-10-09 23:22:25","2022-11-09 22:53:51","21-00040","Nexperia USA Inc."
41,"10K OHM 1% 1/8W 0805",3,"RMCF0805FT10K0","0805","499","100","","2022-10-09 23:30:46","2022-11-09 20:48:04","03-00041","Stackpole Electronics Inc"
42,"150 OHM 1% 1/8W 0805",3,"RMCF0805FT150R","0805","200","100","","2022-10-09 23:35:43","2022-10-09 23:47:32","03-00042","Stackpole Electronics Inc"
43,"220 OHM 1% 1/8W 0805",3,"RMCF0805FT220R","0805","100","100","","2022-10-09 23:39:50","2022-10-09 23:38:36","03-00043","Stackpole Electronics Inc"
